trial_id,participant_id,round_number,practice_round,num_rounds_since_survey,input_lag,time_for_round,device,total_bounces,player_bounces,wall_bounces,unskilled_bounces,skilled_bounces,skilled_bounces_minus_misses,highest_skill_streak,time_needed_on_skilled_bounces,avg_time_needed_on_skilled_bounces,time_needed_on_unskilled_bounces,avg_time_needed_on_unskilled_bounces,time_needed_on_all_bounces,avg_time_needed_on_all_bounces,total_misses,unskilled_misses,skilled_misses,avg_dist_missed_by,total_bounces_per_miss,unskilled_bounces_per_miss,skilled_bounces_per_miss,percent_bounces_missed,percent_skilled_bounces_missed,time_needed_on_skilled_misses,avg_time_needed_on_skilled_misses,time_needed_on_unskilled_misses,avg_time_needed_on_unskilled_misses,time_needed_on_all_misses,avg_time_needed_on_all_misses,min_ball_tat,paddle_width,ball_radius,ball_speed,distance_between_players,total_screen_width, paddle_takes_percent_of_screen,feel_capable,was_fun,amount_of_effort,perf_due_to_me,responsive,irritated
1,0,1,1,0,0,2.005013,Mouse,2,1,1,1,0,-1,0,0,0,3.287221,3.287221,3.287221,3.287221,1,0,1,5.937687,1,1,0,0.5,1,0.5450001,0.5450001,0,0,0.5450001,0.5450001,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,1,5
1,0,2,0,0,0,2.023902,Mouse,2,1,1,1,0,-1,0,0,0,3.200678,3.200678,3.200678,3.200678,1,0,1,3.865953,1,1,0,0.5,1,0.5459995,0.5459995,0,0,0.5459995,0.5459995,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,1,5
1,0,3,0,0,100,2.016723,Mouse,2,1,1,1,0,-1,0,0,0,3.314009,3.314009,3.314009,3.314009,1,0,1,5.673768,1,1,0,0.5,1,0.5119991,0.5119991,0,0,0.5119991,0.5119991,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,1,5
1,0,4,0,0,200,2.037542,Mouse,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,2,0,1.968771,0,0,0,1,1,0,0,3.279844:1.365,2.322422,3.279844:1.365,2.322422,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,1,5
1,0,5,0,0,300,2.004897,Mouse,2,1,1,1,0,-1,0,0,0,3.20068,3.20068,3.20068,3.20068,1,0,1,5.413939,1,1,0,0.5,1,0.5419998,0.5419998,0,0,0.5419998,0.5419998,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,1,5
1,0,6,1,0,0,2.053875,Mouse,2,1,1,1,0,-1,0,0,0,3.295597,3.295597,3.295597,3.295597,1,0,1,3.81569,1,1,0,0.5,1,0.5150013,0.5150013,0,0,0.5150013,0.5150013,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,5,1
1,0,7,0,0,0,2.049556,Mouse,2,1,1,1,0,-1,0,0,0,3.247322,3.247322,3.247322,3.247322,1,0,1,2.207833,1,1,0,0.5,1,0.5050011,0.5050011,0,0,0.5050011,0.5050011,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,5,1
1,0,8,0,0,100,2.026412,Mouse,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,2,0,1.559241,0,0,0,1,1,0,0,3.214035:1.427002,2.320518,3.214035:1.427002,2.320518,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,5,1
1,0,9,0,0,200,2.04073,Mouse,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,2,0,2.367539,0,0,0,1,1,0,0,3.330166:1.371998,2.351082,3.330166:1.371998,2.351082,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,5,1
1,0,10,0,0,300,2.010568,Mouse,0,0,0,0,0,-2,0,0,0,0,0,0,0,2,2,0,2.627267,0,0,0,1,1,0,0,3.273636:1.295002,2.284319,3.273636:1.295002,2.284319,0.5,1,0.25,12,6,16.01563,0.06243902,1,2,3,4,5,1
